fips,state,county,pct_adherents,congregations,cong_per_100k,largest_body
29023,Missouri,Butler County,39.73,89,211.3,Southern Baptist Convention
29025,Missouri,Caldwell County,53.83,30,340.3,Southern Baptist Convention
29027,Missouri,Callaway County,30.06,72,162.6,Southern Baptist Convention
29029,Missouri,Camden County,40.51,67,156.7,Southern Baptist Convention
29031,Missouri,Cape Girardeau County,58.47,116,142.0,Catholic Church
29033,Missouri,Carroll County,68.0,29,341.4,Southern Baptist Convention
29035,Missouri,Carter County,43.77,23,442.1,Southern Baptist Convention
29037,Missouri,Cass County,30.43,113,104.8,Southern Baptist Convention
29039,Missouri,Cedar County,39.12,36,253.7,Southern Baptist Convention
29041,Missouri,Chariton County,61.04,32,432.0,Catholic Church
29043,Missouri,Christian County,68.46,105,118.2,Assemblies of God
29045,Missouri,Clark County,34.58,24,361.8,Southern Baptist Convention
29047,Missouri,Clay County,39.48,210,82.9,Southern Baptist Convention
29049,Missouri,Clinton County,44.73,35,165.2,Southern Baptist Convention
29051,Missouri,Cole County,61.22,99,128.1,Catholic Church
29053,Missouri,Cooper County,53.29,53,309.9,Southern Baptist Convention
29055,Missouri,Crawford County,29.75,55,238.5,Southern Baptist Convention
29057,Missouri,Dade County,58.4,32,422.8,Southern Baptist Convention
29059,Missouri,Dallas County,42.63,34,199.2,Southern Baptist Convention
29061,Missouri,Daviess County,64.91,40,474.5,Southern Baptist Convention
29063,Missouri,DeKalb County,25.52,30,272.0,Southern Baptist Convention
29065,Missouri,Dent County,43.41,37,256.6,Southern Baptist Convention
29067,Missouri,Douglas County,30.96,26,224.6,Church of the Nazarene
29069,Missouri,Dunklin County,43.24,69,244.0,Southern Baptist Convention
29071,Missouri,Franklin County,50.93,178,170.0,Catholic Church
29073,Missouri,Gasconade County,51.66,43,290.7,Southern Baptist Convention
29075,Missouri,Gentry County,73.03,25,405.7,Southern Baptist Convention
29077,Missouri,Greene County,47.89,371,124.1,Southern Baptist Convention
29079,Missouri,Grundy County,72.71,43,438.4,Southern Baptist Convention
29081,Missouri,Harrison County,51.32,35,429.1,Southern Baptist Convention
29083,Missouri,Henry County,49.37,60,273.4,Southern Baptist Convention
29085,Missouri,Hickory County,33.22,22,265.7,Southern Baptist Convention
29087,Missouri,Holt County,56.9,25,592.0,Christian Churches and Churches of Christ
29089,Missouri,Howard County,48.12,30,295.5,Non-denominational Christian Churches
29091,Missouri,Howell County,41.74,94,236.5,Southern Baptist Convention
29093,Missouri,Iron County,36.66,34,356.5,Southern Baptist Convention
29095,Missouri,Jackson County,51.2,857,119.5,Non-denominational Christian Churches
29097,Missouri,Jasper County,49.64,198,161.3,Southern Baptist Convention
29099,Missouri,Jefferson County,35.16,170,75.0,Catholic Church
29101,Missouri,Johnson County,29.26,84,155.5,Southern Baptist Convention
29103,Missouri,Knox County,65.01,18,480.8,Southern Baptist Convention
29105,Missouri,Laclede County,55.31,80,222.0,Southern Baptist Convention
29107,Missouri,Lafayette County,55.88,77,233.4,Southern Baptist Convention
29109,Missouri,Lawrence County,52.7,103,271.0,Southern Baptist Convention
29111,Missouri,Lewis County,46.85,36,358.9,Southern Baptist Convention
29113,Missouri,Lincoln County,29.1,59,99.0,Catholic Church
29115,Missouri,Linn County,73.89,50,421.1,Southern Baptist Convention
29117,Missouri,Livingston County,56.96,38,261.0,Southern Baptist Convention
29119,Missouri,McDonald County,39.07,47,201.7,Southern Baptist Convention
29121,Missouri,Macon County,64.11,54,355.1,Southern Baptist Convention
29123,Missouri,Madison County,52.64,44,348.5,Non-denominational Christian Churches
29125,Missouri,Maries County,44.17,25,296.5,Southern Baptist Convention
29127,Missouri,Marion County,48.02,71,248.9,Southern Baptist Convention
29129,Missouri,Mercer County,80.38,21,593.6,Southern Baptist Convention
29131,Missouri,Miller County,51.73,62,250.8,Catholic Church
29133,Missouri,Mississippi County,46.62,35,278.3,Southern Baptist Convention
29135,Missouri,Moniteau County,48.32,43,277.9,Southern Baptist Convention
29137,Missouri,Monroe County,65.6,34,392.3,Southern Baptist Convention
29139,Missouri,Montgomery County,38.82,42,371.0,Southern Baptist Convention
29141,Missouri,Morgan County,42.09,58,276.1,Southern Baptist Convention
29143,Missouri,New Madrid County,56.88,53,322.5,Southern Baptist Convention
29145,Missouri,Newton County,49.69,113,192.7,Southern Baptist Convention
29147,Missouri,Nodaway County,51.81,42,197.7,Catholic Church
29149,Missouri,Oregon County,59.58,49,567.5,Southern Baptist Convention
29151,Missouri,Osage County,62.96,33,248.6,Catholic Church
29153,Missouri,Ozark County,27.81,24,280.6,Churches of Christ
29155,Missouri,Pemiscot County,62.69,53,338.4,Southern Baptist Convention
29157,Missouri,Perry County,69.95,29,153.0,Catholic Church
29159,Missouri,Pettis County,52.59,93,216.4,Southern Baptist Convention
29161,Missouri,Phelps County,39.19,81,181.5,Southern Baptist Convention
29163,Missouri,Pike County,46.14,68,386.6,Southern Baptist Convention
29165,Missouri,Platte County,28.3,71,66.5,Catholic Church
29167,Missouri,Polk County,39.38,66,209.4,Southern Baptist Convention
29169,Missouri,Pulaski County,35.45,82,152.0,Southern Baptist Convention
29171,Missouri,Putnam County,52.53,16,341.8,Southern Baptist Convention
29173,Missouri,Ralls County,33.03,18,173.8,Southern Baptist Convention
29175,Missouri,Randolph County,39.63,51,206.3,Southern Baptist Convention
29177,Missouri,Ray County,38.98,50,215.9,Southern Baptist Convention
29179,Missouri,Reynolds County,60.1,25,410.1,Southern Baptist Convention
29181,Missouri,Ripley County,35.32,41,383.9,Southern Baptist Convention
29183,Missouri,St. Charles County,49.65,230,56.8,Catholic Church
29185,Missouri,St. Clair County,50.76,31,333.9,Southern Baptist Convention
29186,Missouri,Ste. Genevieve County,48.99,26,140.7,Catholic Church
29187,Missouri,St. Francois County,37.78,130,194.3,Southern Baptist Convention
29189,Missouri,St. Louis County,50.74,693,69.0,Catholic Church
29195,Missouri,Saline County,48.79,58,248.6,Southern Baptist Convention
29197,Missouri,Schuyler County,52.58,17,421.6,Christian Churches and Churches of Christ
29199,Missouri,Scotland County,61.75,25,530.1,Weaverland Mennonite Conference
29201,Missouri,Scott County,54.26,89,233.8,Southern Baptist Convention
29203,Missouri,Shannon County,31.28,26,369.8,Southern Baptist Convention
29205,Missouri,Shelby County,48.39,30,491.6,Christian Churches and Churches of Christ
29207,Missouri,Stoddard County,33.12,72,251.1,Southern Baptist Convention
29209,Missouri,Stone County,33.23,58,186.6,Southern Baptist Convention
29211,Missouri,Sullivan County,58.41,21,350.1,Southern Baptist Convention
29213,Missouri,Taney County,43.25,84,149.8,Non-denominational Christian Churches
29215,Missouri,Texas County,52.83,88,359.4,Southern Baptist Convention
29217,Missouri,Vernon County,43.82,49,248.6,Southern Baptist Convention
29219,Missouri,Warren County,37.59,33,92.9,Catholic Church
29221,Missouri,Washington County,34.11,57,242.4,Catholic Church
29223,Missouri,Wayne County,32.96,29,264.3,Southern Baptist Convention
29225,Missouri,Webster County,46.45,96,245.6,Southern Baptist Convention
29227,Missouri,Worth County,146.83,11,557.5,Southern Baptist Convention
29229,Missouri,Wright County,65.42,71,390.4,Southern Baptist Convention
29510,Missouri,St. Louis city,79.79,511,169.4,Catholic Church
30001,Montana,Beaverhead County,45.9,26,277.5,Church of Jesus Christ of Latter-day Saints
30003,Montana,Big Horn County,37.65,42,320.0,Catholic Church
30005,Montana,Blaine County,43.36,31,440.1,Catholic Church
30007,Montana,Broadwater County,14.47,9,132.9,Catholic Church
30009,Montana,Carbon County,23.06,26,248.3,Catholic Church
30011,Montana,Carter County,47.63,7,494.7,Church of Jesus Christ of Latter-day Saints
30013,Montana,Cascade County,37.81,115,136.2,Non-denominational Christian Churches
30015,Montana,Chouteau County,41.97,19,322.3,Catholic Church
30017,Montana,Custer County,39.75,21,177.0,Catholic Church
30019,Montana,Daniels County,42.08,8,481.6,Catholic Church
30021,Montana,Dawson County,72.91,22,246.1,Non-denominational Christian Churches
30023,Montana,Deer Lodge County,34.91,13,138.0,Catholic Church
30025,Montana,Fallon County,55.49,10,328.0,Evangelical Lutheran Church in America
30027,Montana,Fergus County,37.01,38,332.0,Catholic Church
30029,Montana,Flathead County,37.02,121,115.9,Non-denominational Christian Churches
30031,Montana,Gallatin County,29.54,108,90.8,Catholic Church
30033,Montana,Garfield County,48.25,7,596.8,Church of Jesus Christ of Latter-day Saints
30035,Montana,Glacier County,80.7,26,188.7,Catholic Church
30037,Montana,Golden Valley County,26.0,5,607.5,Lehrerleut Hutterite
30039,Montana,Granite County,22.61,8,241.8,Catholic Church
30041,Montana,Hill County,30.85,37,226.9,Catholic Church
30043,Montana,Jefferson County,27.68,23,190.3,Church of Jesus Christ of Latter-day Saints
30045,Montana,Judith Basin County,25.41,8,395.5,Catholic Church
30047,Montana,Lake County,29.53,56,179.9,Catholic Church
30049,Montana,Lewis and Clark County,34.82,80,112.7,Catholic Church
30051,Montana,Liberty County,85.66,12,612.6,Lehrerleut Hutterite
30053,Montana,Lincoln County,30.56,45,228.7,Church of Jesus Christ of Latter-day Saints
30055,Montana,McCone County,43.78,11,636.2,Evangelical Lutheran Church in America
30057,Montana,Madison County,24.92,24,278.3,Church of Jesus Christ of Latter-day Saints
30059,Montana,Meagher County,37.26,8,415.2,Church of Jesus Christ of Latter-day Saints
30061,Montana,Mineral County,23.66,13,286.7,Non-denominational Christian Churches
30063,Montana,Missoula County,26.77,112,95.0,Catholic Church
30065,Montana,Musselshell County,24.57,18,380.5,Catholic Church
30067,Montana,Park County,31.25,32,186.1,Catholic Church
30069,Montana,Petroleum County,7.46,2,403.2,Catholic Church
30071,Montana,Phillips County,39.63,22,521.7,Evangelical Lutheran Church in America
30073,Montana,Pondera County,59.77,22,373.0,Catholic Church
30075,Montana,Powder River County,20.78,5,295.2,Catholic Church
30077,Montana,Powell County,30.42,17,244.7,Catholic Church
30079,Montana,Prairie County,25.37,7,643.4,Presbyterian Church (U.S.A.)
30081,Montana,Ravalli County,28.36,65,147.1,Non-denominational Christian Churches
30083,Montana,Richland County,37.66,30,261.1,Evangelical Lutheran Church in America
30085,Montana,Roosevelt County,41.01,40,370.6,Catholic Church
30087,Montana,Rosebud County,67.31,27,324.2,Catholic Church
30089,Montana,Sanders County,27.44,39,314.5,Church of Jesus Christ of Latter-day Saints
30091,Montana,Sheridan County,43.2,23,649.9,Evangelical Lutheran Church in America
30093,Montana,Silver Bow County,43.77,41,116.7,Catholic Church
30095,Montana,Stillwater County,33.33,20,223.1,Non-denominational Christian Churches
30097,Montana,Sweet Grass County,27.95,11,299.1,Evangelical Lutheran Church in America
30099,Montana,Teton County,76.71,24,385.5,Catholic Church
30101,Montana,Toole County,49.53,20,402.3,Evangelical Lutheran Church in America
30103,Montana,Treasure County,44.23,4,524.9,Catholic Church
30105,Montana,Valley County,28.13,26,343.1,Evangelical Lutheran Church in America
30107,Montana,Wheatland County,68.54,13,628.3,Lehrerleut Hutterite
30109,Montana,Wibaux County,54.0,5,533.6,Catholic Church
30111,Montana,Yellowstone County,33.56,162,98.3,Catholic Church
31001,Nebraska,Adams County,49.05,51,163.4,Catholic Church
31003,Nebraska,Antelope County,70.68,27,428.9,Catholic Church
31005,Nebraska,Arthur County,0.0,1,230.4,American Baptist Churches in the USA
31007,Nebraska,Banner County,17.66,2,296.7,Non-denominational Christian Churches
31009,Nebraska,Blaine County,58.7,5,1160.1,Non-denominational Christian Churches
31011,Nebraska,Boone County,88.44,21,390.4,Catholic Church
31013,Nebraska,Box Butte County,50.43,26,239.8,Catholic Church
31015,Nebraska,Boyd County,88.9,18,994.5,Catholic Church
31017,Nebraska,Brown County,60.21,12,413.4,United Methodist Church
31019,Nebraska,Buffalo County,52.01,65,129.8,Catholic Church
31021,Nebraska,Burt County,45.57,25,371.9,United Methodist Church
31023,Nebraska,Butler County,56.69,20,239.0,Catholic Church
31025,Nebraska,Cass County,27.62,44,165.4,Catholic Church
31027,Nebraska,Cedar County,90.95,22,262.5,Catholic Church
31029,Nebraska,Chase County,58.28,16,411.0,Lutheran Church--Missouri Synod
31031,Nebraska,Cherry County,48.6,16,293.3,Catholic Church
31033,Nebraska,Cheyenne County,45.15,33,348.5,Catholic Church
31035,Nebraska,Clay County,50.67,22,360.4,Catholic Church
31037,Nebraska,Colfax County,64.08,17,160.7,Catholic Church
31039,Nebraska,Cuming County,83.48,24,266.3,Catholic Church
31041,Nebraska,Custer County,55.28,41,388.8,Catholic Church
31043,Nebraska,Dakota County,42.13,25,115.8,Catholic Church
31045,Nebraska,Dawes County,41.25,21,256.1,Catholic Church
31047,Nebraska,Dawson County,54.58,61,253.0,Catholic Church
31049,Nebraska,Deuel County,48.8,10,544.1,United Methodist Church
31051,Nebraska,Dixon County,69.23,23,410.3,Evangelical Lutheran Church in America
31053,Nebraska,Dodge County,53.14,56,150.7,Catholic Church
31055,Nebraska,Douglas County,51.36,453,77.5,Catholic Church
31057,Nebraska,Dundy County,58.77,8,483.7,Evangelical Lutheran Church in America
31059,Nebraska,Fillmore County,62.76,25,450.4,United Methodist Church
31061,Nebraska,Franklin County,68.5,15,519.2,Evangelical Lutheran Church in America
31063,Nebraska,Frontier County,56.69,11,436.7,United Methodist Church
31065,Nebraska,Furnas County,76.12,29,625.5,United Methodist Church
31067,Nebraska,Gage County,61.32,53,244.2,Evangelical Lutheran Church in America
31069,Nebraska,Garden County,46.96,11,587.0,Catholic Church
31071,Nebraska,Garfield County,93.38,10,551.6,Catholic Church
31073,Nebraska,Gosper County,50.08,6,317.0,Lutheran Church--Missouri Synod
31075,Nebraska,Grant County,66.12,7,1145.7,Catholic Church
31077,Nebraska,Greeley County,110.92,10,457.0,Catholic Church
31079,Nebraska,Hall County,45.46,63,100.2,Catholic Church
31081,Nebraska,Hamilton County,62.19,28,297.0,United Methodist Church
31083,Nebraska,Harlan County,38.63,13,423.0,United Methodist Church
31085,Nebraska,Hayes County,38.9,5,584.1,Christian and Missionary Alliance
31087,Nebraska,Hitchcock County,52.6,17,649.8,United Methodist Church
31089,Nebraska,Holt County,83.19,36,355.5,Catholic Church
31091,Nebraska,Hooker County,116.6,7,984.5,United Methodist Church
31093,Nebraska,Howard County,60.91,16,247.1,Catholic Church
31095,Nebraska,Jefferson County,63.69,27,372.9,Lutheran Church--Missouri Synod
31097,Nebraska,Johnson County,39.66,12,226.8,Lutheran Church--Missouri Synod
31099,Nebraska,Kearney County,50.3,18,269.1,Evangelical Lutheran Church in America
31101,Nebraska,Keith County,53.91,23,275.9,Catholic Church
31103,Nebraska,Keya Paha County,67.88,5,650.2,Non-denominational Christian Churches
31105,Nebraska,Kimball County,43.77,12,349.4,Catholic Church
31107,Nebraska,Knox County,77.95,31,369.4,Catholic Church
31109,Nebraska,Lancaster County,44.16,249,77.2,Catholic Church
31111,Nebraska,Lincoln County,25.83,50,144.2,United Methodist Church
31113,Nebraska,Logan County,81.42,4,558.7,Catholic Church
31115,Nebraska,Loup County,3.46,1,164.7,Assemblies of God
31117,Nebraska,McPherson County,33.58,2,501.3,United Methodist Church
31119,Nebraska,Madison County,68.19,53,148.9,Catholic Church
31121,Nebraska,Merrick County,48.11,27,352.1,United Methodist Church
31123,Nebraska,Morrill County,51.09,16,351.3,Catholic Church
31125,Nebraska,Nance County,59.38,9,266.3,Catholic Church
31127,Nebraska,Nemaha County,46.25,30,424.1,Evangelical Lutheran Church in America
31129,Nebraska,Nuckolls County,59.29,20,488.4,Catholic Church
31131,Nebraska,Otoe County,49.53,44,276.5,Evangelical Lutheran Church in America
31133,Nebraska,Pawnee County,42.45,15,589.6,United Church of Christ
31135,Nebraska,Perkins County,46.85,12,419.9,United Methodist Church
31137,Nebraska,Phelps County,38.09,24,267.6,Lutheran Church--Missouri Synod
31139,Nebraska,Pierce County,75.15,16,218.7,Lutheran Church--Missouri Synod
31141,Nebraska,Platte County,72.12,48,140.0,Catholic Church
31143,Nebraska,Polk County,51.48,18,345.2,Catholic Church
31145,Nebraska,Red Willow County,52.45,25,233.6,Catholic Church
31147,Nebraska,Richardson County,51.25,33,419.3,Catholic Church
31149,Nebraska,Rock County,46.28,6,475.4,United Methodist Church
31151,Nebraska,Saline County,47.18,27,188.9,Catholic Church
31153,Nebraska,Sarpy County,31.51,98,51.4,Catholic Church
31155,Nebraska,Saunders County,44.65,45,202.0,Catholic Church
31157,Nebraska,Scotts Bluff County,47.23,69,191.2,Catholic Church
31159,Nebraska,Seward County,66.59,43,244.2,Lutheran Church--Missouri Synod
31161,Nebraska,Sheridan County,61.91,29,565.6,Catholic Church
31163,Nebraska,Sherman County,75.87,11,371.7,Catholic Church
31165,Nebraska,Sioux County,39.3,4,352.4,Non-denominational Christian Churches
31167,Nebraska,Stanton County,29.8,9,154.1,Catholic Church
31169,Nebraska,Thayer County,85.58,30,595.9,Evangelical Lutheran Church in America
31171,Nebraska,Thomas County,49.78,6,896.9,Catholic Church
31173,Nebraska,Thurston County,40.2,22,324.8,Evangelical Lutheran Church in America
31175,Nebraska,Valley County,59.82,12,295.6,Catholic Church
31177,Nebraska,Washington County,46.64,26,124.6,Evangelical Lutheran Church in America
31179,Nebraska,Wayne County,64.42,17,175.3,United Methodist Church
31181,Nebraska,Webster County,43.51,15,441.8,United Methodist Church
31183,Nebraska,Wheeler County,30.75,4,516.8,United Methodist Church
31185,Nebraska,York County,62.95,32,226.5,Lutheran Church--Missouri Synod
32001,Nevada,Churchill County,37.28,25,98.0,Catholic Church
32003,Nevada,Clark County,43.29,951,42.0,Catholic Church
32005,Nevada,Douglas County,40.8,31,62.6,Catholic Church
32007,Nevada,Elko County,46.66,55,102.4,Catholic Church
32009,Nevada,Esmeralda County,13.58,2,274.3,Catholic Church
32011,Nevada,Eureka County,49.16,7,377.4,Church of Jesus Christ of Latter-day Saints
32013,Nevada,Humboldt County,39.69,17,98.4,Catholic Church
32015,Nevada,Lander County,70.82,18,313.9,Catholic Church
32017,Nevada,Lincoln County,72.64,16,355.6,Church of Jesus Christ of Latter-day Saints
32019,Nevada,Lyon County,20.64,44,74.3,Church of Jesus Christ of Latter-day Saints
32021,Nevada,Mineral County,33.03,16,351.3,Church of Jesus Christ of Latter-day Saints
32023,Nevada,Nye County,21.56,49,95.0,Catholic Church
32027,Nevada,Pershing County,23.49,13,195.5,Catholic Church
32029,Nevada,Storey County,32.75,4,97.5,Catholic Church
32031,Nevada,Washoe County,38.7,235,48.3,Catholic Church
32033,Nevada,White Pine County,54.91,18,198.2,Church of Jesus Christ of Latter-day Saints
32510,Nevada,Carson City,34.35,39,66.5,Catholic Church
33001,New Hampshire,Belknap County,33.41,64,100.5,Catholic Church
33003,New Hampshire,Carroll County,18.64,48,95.8,Catholic Church
33005,New Hampshire,Cheshire County,23.56,86,112.5,Catholic Church
33007,New Hampshire,Coos County,32.32,53,169.5,Catholic Church
33009,New Hampshire,Grafton County,26.92,112,122.9,Catholic Church
33011,New Hampshire,Hillsborough County,27.7,242,57.2,Catholic Church
33013,New Hampshire,Merrimack County,27.52,133,86.5,Catholic Church
33015,New Hampshire,Rockingham County,28.75,170,54.1,Catholic Church
33017,New Hampshire,Strafford County,23.79,86,65.7,Catholic Church
33019,New Hampshire,Sullivan County,23.26,52,120.8,Catholic Church
34001,New Jersey,Atlantic County,53.89,233,84.9,Catholic Church
34003,New Jersey,Bergen County,58.28,656,68.6,Catholic Church
34005,New Jersey,Burlington County,37.96,306,66.3,Catholic Church
34007,New Jersey,Camden County,63.45,348,66.5,Catholic Church
34009,New Jersey,Cape May County,65.34,95,99.7,Catholic Church
34011,New Jersey,Cumberland County,43.76,173,112.2,Catholic Church
34013,New Jersey,Essex County,53.93,655,75.8,Catholic Church
34015,New Jersey,Gloucester County,59.38,209,69.1,Catholic Church
34017,New Jersey,Hudson County,49.39,407,56.1,Catholic Church
34019,New Jersey,Hunterdon County,39.05,106,82.2,Catholic Church
34021,New Jersey,Mercer County,47.81,299,77.2,Catholic Church
34023,New Jersey,Middlesex County,49.78,439,50.9,Catholic Church
34025,New Jersey,Monmouth County,57.36,384,59.7,Catholic Church
34027,New Jersey,Morris County,57.48,324,63.6,Catholic Church
34029,New Jersey,Ocean County,40.9,231,36.3,Catholic Church
34031,New Jersey,Passaic County,59.87,338,64.5,Catholic Church
34033,New Jersey,Salem County,32.9,85,131.1,Catholic Church
34035,New Jersey,Somerset County,50.17,211,61.1,Catholic Church
34037,New Jersey,Sussex County,29.94,86,59.6,Catholic Church
34039,New Jersey,Union County,56.5,393,68.3,Catholic Church
34041,New Jersey,Warren County,33.34,92,83.9,Catholic Church
35001,New Mexico,Bernalillo County,55.01,436,64.5,Catholic Church
35003,New Mexico,Catron County,48.14,15,419.1,Catholic Church
35005,New Mexico,Chaves County,47.72,82,125.8,Catholic Church
35006,New Mexico,Cibola County,53.38,54,198.7,Catholic Church
35007,New Mexico,Colfax County,47.29,40,322.9,Catholic Church
35009,New Mexico,Curry County,54.2,66,136.3,Catholic Church
35011,New Mexico,De Baca County,132.45,8,471.1,Catholic Church
35013,New Mexico,Doña Ana County,37.34,187,85.2,Catholic Church
35015,New Mexico,Eddy County,52.42,88,141.2,Catholic Church
35017,New Mexico,Grant County,56.69,55,195.1,Catholic Church
35019,New Mexico,Guadalupe County,57.7,25,561.5,Catholic Church
35021,New Mexico,Harding County,156.32,7,1065.4,Catholic Church
35023,New Mexico,Hidalgo County,66.16,13,311.2,Church of Jesus Christ of Latter-day Saints
35025,New Mexico,Lea County,45.93,110,147.7,Catholic Church
35027,New Mexico,Lincoln County,46.69,38,187.5,Catholic Church
35028,New Mexico,Los Alamos County,54.86,31,159.6,Catholic Church
35029,New Mexico,Luna County,64.29,42,165.2,Catholic Church
35031,New Mexico,McKinley County,26.47,100,137.2,Catholic Church
35033,New Mexico,Mora County,84.94,29,692.3,Catholic Church
35035,New Mexico,Otero County,32.43,85,125.3,Catholic Church
35037,New Mexico,Quay County,89.93,31,354.4,Catholic Church
35039,New Mexico,Rio Arriba County,79.22,90,223.0,Catholic Church
35041,New Mexico,Roosevelt County,59.17,40,208.4,Catholic Church
35043,New Mexico,Sandoval County,54.47,121,81.3,Catholic Church
35045,New Mexico,San Juan County,40.22,165,135.6,Catholic Church
35047,New Mexico,San Miguel County,81.92,55,202.2,Catholic Church
35049,New Mexico,Santa Fe County,72.1,143,92.4,Catholic Church
35051,New Mexico,Sierra County,37.34,21,181.4,Catholic Church
35053,New Mexico,Socorro County,39.38,31,186.8,Catholic Church
35055,New Mexico,Taos County,86.53,74,214.6,Catholic Church
35057,New Mexico,Torrance County,61.96,39,259.2,Catholic Church
35059,New Mexico,Union County,70.09,16,392.3,Catholic Church
35061,New Mexico,Valencia County,49.44,68,89.2,Catholic Church
36001,New York,Albany County,46.35,232,73.7,Catholic Church
36003,New York,Allegany County,33.05,96,206.6,Catholic Church
36005,New York,Bronx County,38.73,583,39.6,Catholic Church
36007,New York,Broome County,45.12,208,104.7,Catholic Church
36009,New York,Cattaraugus County,35.14,131,170.0,Catholic Church
36011,New York,Cayuga County,43.69,90,118.0,Catholic Church
36013,New York,Chautauqua County,37.46,204,159.8,Catholic Church
36015,New York,Chemung County,42.61,100,118.8,Catholic Church
36017,New York,Chenango County,35.97,77,163.1,Catholic Church
36019,New York,Clinton County,42.91,65,81.4,Catholic Church
36021,New York,Columbia County,25.1,82,133.2,Catholic Church
36023,New York,Cortland County,32.67,50,106.8,Catholic Church
36025,New York,Delaware County,29.7,101,227.9,Catholic Church
36027,New York,Dutchess County,48.42,226,76.4,Catholic Church
36029,New York,Erie County,67.95,730,76.5,Catholic Church
36031,New York,Essex County,37.24,61,163.2,Catholic Church
36033,New York,Franklin County,50.68,65,136.7,Catholic Church
36035,New York,Fulton County,23.31,46,86.3,Catholic Church
36037,New York,Genesee County,42.88,67,114.7,Catholic Church
36039,New York,Greene County,34.97,77,160.6,Catholic Church
36041,New York,Hamilton County,65.24,23,450.4,Catholic Church
36043,New York,Herkimer County,32.94,85,141.3,Catholic Church
36045,New York,Jefferson County,29.57,136,116.5,Catholic Church
36047,New York,Kings County,46.8,1190,43.5,Catholic Church
36049,New York,Lewis County,45.75,55,206.9,Catholic Church
36051,New York,Livingston County,44.05,97,156.9,Catholic Church
36053,New York,Madison County,38.06,85,125.0,Catholic Church
36055,New York,Monroe County,50.15,569,74.9,Catholic Church
36057,New York,Montgomery County,48.05,76,153.4,Catholic Church
36059,New York,Nassau County,64.43,755,54.1,Catholic Church
36061,New York,New York County,52.34,1165,68.8,Catholic Church
36063,New York,Niagara County,48.43,200,94.0,Catholic Church
36065,New York,Oneida County,52.95,246,106.0,Catholic Church
36067,New York,Onondaga County,52.88,368,77.2,Catholic Church
36069,New York,Ontario County,43.37,112,99.6,Catholic Church
36071,New York,Orange County,44.22,290,72.3,Catholic Church
36073,New York,Orleans County,42.9,61,151.2,Catholic Church
36075,New York,Oswego County,36.27,131,111.5,Catholic Church
36077,New York,Otsego County,31.3,108,184.5,Catholic Church
36079,New York,Putnam County,48.38,45,46.1,Catholic Church
36081,New York,Queens County,54.47,1205,50.1,Catholic Church
36083,New York,Rensselaer County,30.35,141,87.5,Catholic Church
36085,New York,Richmond County,60.42,201,40.5,Catholic Church
36087,New York,Rockland County,64.48,226,66.8,Catholic Church
36089,New York,St. Lawrence County,39.37,161,148.4,Catholic Church
36091,New York,Saratoga County,34.84,141,59.9,Catholic Church
36093,New York,Schenectady County,35.28,123,77.8,Catholic Church
36095,New York,Schoharie County,25.03,55,185.1,Catholic Church
36097,New York,Schuyler County,52.52,25,139.7,American Baptist Churches in the USA
36099,New York,Seneca County,36.35,52,153.8,Catholic Church
36101,New York,Steuben County,37.71,150,160.3,Catholic Church
36103,New York,Suffolk County,67.15,726,47.6,Catholic Church
36105,New York,Sullivan County,33.54,115,146.3,Catholic Church
36107,New York,Tioga County,34.45,74,152.7,Catholic Church
36109,New York,Tompkins County,29.82,98,92.7,Catholic Church
36111,New York,Ulster County,35.98,190,104.5,Catholic Church
36113,New York,Warren County,34.9,70,106.5,Catholic Church
36115,New York,Washington County,27.45,83,135.4,Catholic Church
36117,New York,Wayne County,32.21,123,134.7,Catholic Church
36119,New York,Westchester County,60.02,671,66.8,Catholic Church
36121,New York,Wyoming County,30.93,67,165.3,Catholic Church
36123,New York,Yates County,33.72,42,169.5,Catholic Church
37001,North Carolina,Alamance County,44.24,246,143.5,Non-denominational Christian Churches
37003,North Carolina,Alexander County,63.2,80,219.5,Southern Baptist Convention
37005,North Carolina,Alleghany County,54.81,30,275.5,Southern Baptist Convention
37007,North Carolina,Anson County,77.13,106,480.6,Southern Baptist Convention
37009,North Carolina,Ashe County,45.46,85,319.8,Southern Baptist Convention
37011,North Carolina,Avery County,45.63,68,381.9,Southern Baptist Convention
37013,North Carolina,Beaufort County,54.04,156,349.4,Christian Churches and Churches of Christ
37015,North Carolina,Bertie County,48.5,59,329.0,Southern Baptist Convention
37017,North Carolina,Bladen County,69.49,121,408.7,Southern Baptist Convention
37019,North Carolina,Brunswick County,40.79,159,116.3,Catholic Church
37021,North Carolina,Buncombe County,52.48,380,141.0,Southern Baptist Convention
37023,North Carolina,Burke County,63.11,203,231.8,Southern Baptist Convention
37025,North Carolina,Cabarrus County,53.95,276,122.2,Non-denominational Christian Churches
37027,North Carolina,Caldwell County,57.34,164,203.3,Southern Baptist Convention
37029,North Carolina,Camden County,39.07,23,222.1,Southern Baptist Convention
37031,North Carolina,Carteret County,36.08,113,166.9,United Methodist Church
37033,North Carolina,Caswell County,42.82,61,268.3,Southern Baptist Convention
37035,North Carolina,Catawba County,58.8,279,173.7,Southern Baptist Convention
37037,North Carolina,Chatham County,41.21,145,190.1,Southern Baptist Convention
37039,North Carolina,Cherokee County,44.35,76,264.1,Southern Baptist Convention
37041,North Carolina,Chowan County,106.61,38,277.2,Non-denominational Christian Churches
